location,title,author,
C12-1,요한 파우스트 박사이야기,임우영,
C12-4,부의 연금술,한스 크리스토프 빈스방어,
C12-5,카프카,김광규,
C13-3,Brecht für Anfänger und Fortgeschrittene,Hans Mayer,
C13-6,어드벤처 여행 진짜 여행은 Sightseeing이 아니라 Experience입니다,신발끈여행사,
C13-6,LITERATUR UND KRITIK Februar 1976 101,ÖSTERREICHISCHE MONATSSCHRIFT,
C13-6,LITERATUR UND KRITIK Februar 1976 105,ÖSTERREICHISCHE MONATSSCHRIFT,
C13-6,ÖSTERREICH IN GESCHICHTE UND LITERATUR MIT GEOGRAPHIE 47. Jahrgang 2003 Heft4,ÖGL,
C13-6,ÖSTERREICH IN GESCHICHTE UND LITERATUR MIT GEOGRAPHIE 47. Jahrgang 2003 Heft5,ÖGL,
C13-6,ÖSTERREICH IN GESCHICHTE UND LITERATUR MIT GEOGRAPHIE 47. Jahrgang 2003 Heft6,ÖGL,
C13-6,ÖSTERREICH IN GESCHICHTE UND LITERATUR MIT GEOGRAPHIE 47. Jahrgang 2004 Heft1,ÖGL,
C12-1,문학과 진실,간행위원회,
C16-3,문학사상 1974년 1월호,정음사,
C16-1,NIMM DEIN LEBEN IN DIE HAND - ERZÄHLER UNSERER ZEIT 4,Paul Alverdes et al.,
C16-1,Geschichte von Alt-Heidelberg,Otto P. Shinnerer,
C16-3,Deutsche Lyrik - DER GEGENWART,Willi Fehse,
C16-3,DAS DEUTSCHE GEDICHT - Vom Mittelalter bis zum 20. Jahrhundert,Edgar Hederer,
C16-2,Deutsche Literaturgeschichte in Frage und Antwort Band 1,Dr.Hermann Ammon,
C16-2,Deutsche Literaturgeschichte in Frage und Antwort Band 2,Dr.Hermann Ammon,
C17-2,Das Liechtensteinen Wimmelbuch,Beatrice Brunhart-Risch et al.,
C17-2,DIE BIBEL - LUTHERÜBERSETZUNG,Martin Luther,
C17-4,Kinderlieder,Cornelius Hauptmann et al.,
C17-4,Reclams Leidführer,,
C8-5,Grundkurse und Leistungskurse Geschichte - Bibliographische Hinweise,,
C8-5,Die Bundesrepublik Deutschland 1949-1963/66 Die Ära Adenauer ,,
C8-6,Wissenschaftliche Kommission des Theodor-Kömer-Stiftungsfonds und des Leopold-Kunschak-Preises zur Erforschung der österreichischen Geschichte der Jahre 1918 bis 1938 - Veröffentlichungen Band 7 - Anschluss 1938,,
C17-5,VADE MECUM-Deutscher Lehr- und Forschungsstätten Stätten der Forschung,,
C17-5,VADE MECUM-Deutscher Lehr- und Forschungsstätten Stätten der Forschung,,
,"Deutschland erzählt, von Arthur Schnitzler bis Uwe Johnson",Benno von Wiese,
C16-4,Tatsachen über Deutschland,Societätsverlag,
C16-4,Tatsachen über Deutschland,Societätsverlag,
C16-4,EINFÜHRUNG IN DIE LITERATUR DES DEUTSCHEN SPRACHRAUMES VON IHREN ANFÄNGEN BIS ZUR GEGENWART TEIL I - Mit besonderer Berücksichtigung des östereichischen Schrifttums,"Herbert Pochlatko, Karl Koweindl, Josef Pongratz",
C16-4,EINFÜHRUNG IN DIE LITERATUR DES DEUTSCHEN SPRACHRAUMES VON IHREN ANFÄNGEN BIS ZUR GEGENWART TEIL II - Mit besonderer Berücksichtigung des östereichischen Schrifttums,"Herbert Pochlatko, Karl Koweindl, Josef Pongratz",
C16-4,EINFÜHRUNG IN DIE LITERATUR DES DEUTSCHEN SPRACHRAUMES VON IHREN ANFÄNGEN BIS ZUR GEGENWART TEIL Ⅲ - Mit besonderer Berücksichtigung des östereichischen Schrifttums,"Herbert Pochlatko, Karl Koweindl, Josef Pongratz",
C16-4,Deutsche AKADEMIE FÜR SPRACHE UND DICHTUNG - Jahrbuch 2011,Wallstein,
C16-4,Leonhard - Chronik einer Kindheit,Fritz Alexander Kauffmann,
C16-4,Jahrbuch 2016/2017 - DEUTSCHE AKADEMIE FÜR SPRACHE UND DICHTUNG,deutsche Akademie für Sprache und Dichtung,
C16-4,Preise 2017 - Deutsche AKADEMIE FÜR SPRACHE UND DICHTUNG,deutsche Akademie für Sprache und Dichtung,
C16-4,Geschichte der deutschen Sprache,Walter de Gruyter,
C16-4,Wege der deutschen Literatur - Eine geschichtliche Darstellung,"Glaser, Lehmann, Lubos",
C16-4,"Gedichtbuch für Hugo May - Faksimile Edition, Band 1 Faksimile",Else Lasker-Schüler,
C16-4,"Gedichtbuch für Hugo May - Faksimile Edition, Band 2 Text und Kommentar",Else Lasker-Schüler,
C16-4,Das Werk - Mit einem Essay von Michael Lentz,Jesse Thoor,
C16-4,Gesammelte Werk,Rainer Maria Rilke,
C16-4,DIE MUSIKWELT DES BAROCK,Bernhard Morbach,
C16-4,Basiswissen Barockmusik - Band 1 : Zur Instrumentalmusik des Hoch- und Spätbarock,Karl Kaiser,
C16-4,Basiswissen Barockmusik - Band 2 : Die barocke Oper. Aspekte der Annäherung,Michael Schneider,
C16-4,Bach - Musik für die Himmelsburg,John Eliot Gardiner,
C16-4,Teste Dein Deutsch! - Stufe 1 Ein Testbuch für Anfänger,M. Zingel,
C16-4,Die Musik des 17. und 18. Jahrhunderts,Briger Petersen,
C16-4,Gitarrenbuch der Liedermacher,Peter Bursch,
C16-4,Fit fürs Zertifikat Deutsch - Tipps und Übungen,"Sabine Dinsel, Monika Reimann",
C16-4,Fit fürs Zertifikat Deutsch - Tipps und Übungen,"Sabine Dinsel, Monika Reimann",
C16-4,Fit fürs Zertifikat TestDaF - Tipps und Übungen,Jörg Roche,
C16-4,Fit fürs Zertifikat TestDaF - Tipps und Übungen,Jörg Roche,
